latest-launcher-version 1.0
forge-installer https://github.com/tonii-dev/ToniiAPI/blob/main/forge-1.20.1-47.3.12-installer.jar?raw=true
26/12/2024
"framework-forge-1.20.1-0.7.12.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/framework-forge-1.20.1-0.7.12.jar?raw=true
"dynamiclights-1.20.1.2.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/dynamiclights-1.20.1.2.jar?raw=true
"citadel-2.6.1-1.20.1.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/citadel-2.6.1-1.20.1.jar?raw=true
"BetterAdvancements-Forge-1.20.1-0.4.2.10.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/BetterAdvancements-Forge-1.20.1-0.4.2.10.jar?raw=true
"create-1.20.1-0.5.1.j.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/create-1.20.1-0.5.1.j.jar?raw=true
"tacz-1.20.1-1.0.3-all.jar" https://drive.google.com/uc?export=download&id=1yjYANQCeUI8XCCD67loDgFpFhRN4BVHX
"Pixelmon-1.20.1-9.2.3-universal.jar" https://download1514.mediafire.com/og2q4jbkedogUFWABHXaHFCC5jYMcI8l3xzvRiu-XDplcmlDbclfuNdb82DK7XI0UvxrSTsO5okfYnDrlA32rOYJLp5YfbaU90Usf6rbUEL884LfckIt7mKKwglO_FA8pWxS86LUmUH_ARXvKYNhYP4xpVAIDpHbSKhBLZuJ-cFhCA/xy7unb9942gums3/tonii-pixel.jar
"angelo-feola-1.20.1.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/angelo%20feola-1.20.1.jar?raw=true
"toniiecsys-1.0.0-forge-1.20.1.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/toniiecsys-1.0.0-forge-1.20.1.jar?raw=true
"corpse-forge-1.20.1-1.0.19.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/corpse-forge-1.20.1-1.0.19.jar?raw=true
"OptiFine_1.20.1_HD_U_I6.jar" https://github.com/tonii-dev/ToniiAPI/blob/main/OptiFine_1.20.1_HD_U_I6.jar
